Category,Subcategory,Total_Sales
Computers,Desktops,9906356.492660522
TV and Video,Televisions,4308719.140701294
Computers,Projectors & Screens,3767522.0
Home Appliances,Water Heaters,3547822.5
Cameras and camcorders,Camcorders,3357990.0
Computers,Laptops,3164777.20703125
"Music, Movies and Audio Books",Movie DVD,3131006.4256267548
Cell phones,Touch Screen Phones,3083462.0
Cell phones,Smart phones & PDAs,2805657.0
Home Appliances,Refrigerators,2152664.4010009766
Home Appliances,Washers & Dryers,2119847.3990478516
Cameras and camcorders,Digital SLR Cameras,1894641.4039611816
Computers,Monitors,1518116.0
Audio,Bluetooth Headphones,1380400.7618160248
Audio,Recording Pen,1310424.5433807373
Home Appliances,Coffee Machines,1167739.7044677734
Home Appliances,Microwaves,1101482.9616012573
Cameras and camcorders,Digital Cameras,885679.[phone]
Computers,"Printers, Scanners & Fax",733478.0
TV and Video,Home Theater System,718397.2996520996
Games and Toys,Download Games,632878.3655586243
TV and Video,Car Video,587888.0
Audio,MP4&MP3,478802.449760437
Cameras and camcorders,Cameras & Camcorders Accessories,381856.8179016113
Home Appliances,Air Conditioners,333585.1537704468
TV and Video,VCD & DVD,313978.2000274658
Home Appliances,Lamps,272965.95844078064
Computers,Computers Accessories,211345.75942480564
Cell phones,Home & Office Phones,165723.88275909424
Cell phones,Cell phones Accessories,128948.34181404114
Home Appliances,Fans,99370.49983978271
Games and Toys,Boxed Games,91951.05835819244
